order_id,user_id,product_id,quantity,total_amount
ord_167,user70,prod142,93,558.97
ord_168,user46,prod74,42,671.01
ord_169,user41,prod99,30,857.56
ord_170,user51,prod130,60,411.83
ord_171,user45,prod74,27,914.59
ord_172,user79,prod117,69,453.2
ord_173,user15,prod120,85,25.84
ord_174,user81,prod157,99,264.06
ord_175,user8,prod119,5,833.7
ord_176,user40,prod12,17,441.37
ord_177,user60,prod7,11,949.8
ord_178,user16,prod173,96,472.37
ord_179,user74,prod137,18,880.69
ord_180,user63,prod22,76,604.11
ord_181,user4,prod194,11,284.98
ord_182,user53,prod191,8,335.88
ord_183,user47,prod27,54,759.42
ord_184,user33,prod196,68,306.59
ord_185,user22,prod187,38,763.93
ord_186,user15,prod173,93,707.31
ord_187,user56,prod32,46,983.53
ord_188,user55,prod66,46,501.7
ord_189,user69,prod82,5,925.06
ord_190,user95,prod33,45,598.58
ord_191,user37,prod134,59,108.53
ord_192,user3,prod92,67,127.72
ord_193,user100,prod161,78,936.55
ord_194,user100,prod169,23,979.67
ord_195,user26,prod163,6,927.08
ord_196,user40,prod11,66,185.91
ord_197,user71,prod156,95,772.65
ord_198,user92,prod35,99,91.17
ord_199,user78,prod178,17,343.84
ord_200,user12,prod117,52,293.71
ord_201,user75,prod55,32,819.03
ord_202,user40,prod158,13,197.59
ord_203,user45,prod83,76,932.19
ord_204,user31,prod52,12,935.48
ord_205,user13,prod108,80,781.97
ord_206,user35,prod80,49,482.04
ord_207,user97,prod28,22,348.31
ord_208,user48,prod104,2,25.49
ord_209,user70,prod110,20,456.14
ord_210,user88,prod58,95,964.59
ord_211,user45,prod57,33,726.69
ord_212,user96,prod141,33,701.25
ord_213,user50,prod63,59,189.28
ord_214,user15,prod129,56,622.8
ord_215,user6,prod133,84,794.32
ord_216,user16,prod67,7,349.61
ord_217,user40,prod192,62,865.28
ord_218,user96,prod199,46,767.87
ord_219,user64,prod108,14,226.4
ord_220,user84,prod197,83,470.33
ord_221,user73,prod92,59,423.18
ord_222,user64,prod24,66,308.23
ord_223,user36,prod162,62,432.27
ord_224,user8,prod61,48,395.95
ord_225,user95,prod58,69,823.43
ord_226,user8,prod185,65,595.58
ord_227,user46,prod15,87,529.87
ord_228,user10,prod140,68,978.22
ord_229,user67,prod148,17,486.79
ord_230,user3,prod170,66,21.6
ord_231,user27,prod80,28,449.42
ord_232,user25,prod176,2,662.14
ord_233,user77,prod27,43,580.98
ord_234,user57,prod99,86,406.31
ord_235,user32,prod131,5,192.63
ord_236,user73,prod14,17,314.16
ord_237,user39,prod95,61,586.11
ord_238,user34,prod126,96,375.9
ord_239,user48,prod112,5,663.87
ord_240,user45,prod64,60,224.62
ord_241,user87,prod173,54,760.76
ord_242,user24,prod88,30,170.45
ord_243,user11,prod67,32,167.6
ord_244,user74,prod80,32,880.28
ord_245,user29,prod24,20,356.43
ord_246,user23,prod135,77,529.95
ord_247,user15,prod96,5,114.76
ord_248,user21,prod123,85,264.58
ord_249,user71,prod46,42,453.18
ord_250,user91,prod169,30,77.64
ord_251,user26,prod176,18,162.3
ord_252,user94,prod118,94,777.36
ord_253,user66,prod35,62,625.19
ord_254,user65,prod103,28,55.65
ord_255,user52,prod49,32,806.32
ord_256,user84,prod131,39,304.2
ord_257,user66,prod195,40,283.35
ord_258,user15,prod165,50,184.95
ord_259,user80,prod198,86,153.19
ord_260,user31,prod42,45,823.65
ord_261,user9,prod142,6,693.83
ord_262,user58,prod176,25,174.51
ord_263,user27,prod72,76,474.89
ord_264,user15,prod114,90,847.22
ord_265,user98,prod114,50,732.98
ord_266,user71,prod39,53,341.64
ord_267,user41,prod18,35,693.31
ord_268,user68,prod92,90,632.43
ord_269,user71,prod69,84,713.38
ord_270,user33,prod81,79,588.53
ord_271,user43,prod101,62,159.91
ord_272,user18,prod50,15,163.03
ord_273,user45,prod73,4,417.95
ord_274,user51,prod134,13,983.43
ord_275,user84,prod31,36,390.11
ord_276,user100,prod148,64,377.85
ord_277,user65,prod3,53,212.05
ord_278,user47,prod196,22,584.12
ord_279,user5,prod94,52,168.2
ord_280,user14,prod164,46,799.93
ord_281,user30,prod65,63,261.4
ord_282,user27,prod81,46,387.19
ord_283,user91,prod91,60,187.04
ord_284,user12,prod8,92,166.51
ord_285,user32,prod151,26,743.45
ord_286,user3,prod162,79,910.83
ord_287,user58,prod68,85,152.96
ord_288,user48,prod59,62,808.54
ord_289,user53,prod192,40,211.96
ord_290,user84,prod124,63,299.28
ord_291,user58,prod76,53,718.0
ord_292,user6,prod200,93,14.55
ord_293,user60,prod105,65,757.06
ord_294,user94,prod116,73,322.05
ord_295,user100,prod22,24,649.51
ord_296,user30,prod144,99,129.84
ord_297,user53,prod142,51,239.37
ord_298,user39,prod186,39,963.1
ord_299,user82,prod81,82,176.51
ord_300,user42,prod69,12,38.55
ord_301,user18,prod8,86,112.59
ord_302,user100,prod55,45,695.73
ord_303,user29,prod104,89,649.59
ord_304,user58,prod200,97,35.03
ord_305,user92,prod41,85,418.28
ord_306,user19,prod151,73,73.93
ord_307,user5,prod39,56,444.14
ord_308,user64,prod29,7,501.73
ord_309,user34,prod110,9,448.09
ord_310,user23,prod43,92,130.24
ord_311,user59,prod1,31,638.45
ord_312,user71,prod85,44,634.21
ord_313,user39,prod72,85,718.91
ord_314,user94,prod127,41,977.97
ord_315,user40,prod108,46,43.71
ord_316,user69,prod90,73,538.64
ord_317,user74,prod174,27,762.77
ord_318,user81,prod29,59,657.05
ord_319,user1,prod194,25,90.16
ord_320,user69,prod178,6,319.78
ord_321,user80,prod134,53,852.58
ord_322,user51,prod54,52,932.07
ord_323,user87,prod16,44,754.9
ord_324,user63,prod108,21,217.37
ord_325,user52,prod124,92,214.2
ord_326,user100,prod159,25,652.87
ord_327,user50,prod108,59,849.99
ord_328,user37,prod198,17,896.69
ord_329,user69,prod174,27,40.74
ord_330,user98,prod129,66,394.14
ord_331,user99,prod128,69,934.75
ord_332,user33,prod186,96,966.2
ord_333,user68,prod183,52,165.86
ord_334,user37,prod46,35,201.19
ord_335,user40,prod45,60,962.32
ord_336,user76,prod22,46,656.56
ord_337,user53,prod114,63,27.07
ord_338,user80,prod153,13,803.4
ord_339,user72,prod67,52,175.27
ord_340,user91,prod31,55,522.91
ord_341,user86,prod90,80,537.06
ord_342,user43,prod11,98,317.04
ord_343,user12,prod68,91,613.3
ord_344,user6,prod112,10,220.54
ord_345,user36,prod173,50,496.45
ord_346,user48,prod174,93,30.02
ord_347,user36,prod129,38,413.12
ord_348,user89,prod107,34,669.75
ord_349,user26,prod58,17,660.26
ord_350,user100,prod81,9,279.0
ord_351,user6,prod161,72,830.79
ord_352,user48,prod186,25,700.49
ord_353,user46,prod199,54,598.17
ord_354,user19,prod51,79,290.54
ord_355,user45,prod192,9,960.77
ord_356,user59,prod192,87,560.26
ord_357,user11,prod86,57,180.76
ord_358,user74,prod131,11,640.98
ord_359,user47,prod113,81,7.96
ord_360,user47,prod26,23,809.11
ord_361,user43,prod161,64,100.06
ord_362,user59,prod130,55,54.2
ord_363,user97,prod74,80,337.6
ord_364,user12,prod131,70,97.07
ord_365,user26,prod89,34,337.19
ord_366,user38,prod200,94,241.02
ord_367,user63,prod116,37,511.5
ord_368,user49,prod76,20,830.59
ord_369,user18,prod133,68,810.72
ord_370,user100,prod59,98,750.46
ord_371,user4,prod112,58,919.49
ord_372,user97,prod48,82,691.97
ord_373,user97,prod188,43,200.29
ord_374,user77,prod17,20,155.5
ord_375,user66,prod69,27,521.3
ord_376,user48,prod75,92,993.84
ord_377,user40,prod193,8,888.47
ord_378,user55,prod97,16,163.73
ord_379,user43,prod62,79,711.94
ord_380,user45,prod73,17,739.63
ord_381,user33,prod174,56,604.53
ord_382,user44,prod173,9,890.47
ord_383,user77,prod103,57,350.8
ord_384,user29,prod37,58,701.78
ord_385,user2,prod183,87,424.26
ord_386,user33,prod28,4,588.52
ord_387,user64,prod97,92,320.83
ord_388,user6,prod196,66,427.07
ord_389,user77,prod62,29,892.43
ord_390,user54,prod87,44,415.05
ord_391,user15,prod34,85,121.38
ord_392,user68,prod181,62,356.44
ord_393,user76,prod92,9,19.18
ord_394,user67,prod49,96,298.74
ord_395,user50,prod107,38,811.6
ord_396,user22,prod54,24,871.45
ord_397,user17,prod157,67,871.48
ord_398,user83,prod154,44,452.41
ord_399,user42,prod132,80,523.83
ord_400,user87,prod5,52,74.29
ord_401,user7,prod165,22,505.12
ord_402,user14,prod174,59,215.84
ord_403,user5,prod48,19,112.79
ord_404,user18,prod141,21,932.76
ord_405,user81,prod188,97,430.51
ord_406,user65,prod74,23,723.34
ord_407,user71,prod91,45,598.31
ord_408,user45,prod172,4,550.77
ord_409,user63,prod62,63,816.86
ord_410,user29,prod87,91,493.54
ord_411,user5,prod196,57,969.05
ord_412,user66,prod193,26,530.57
ord_413,user82,prod180,44,516.02
ord_414,user45,prod159,87,381.15
ord_415,user16,prod4,75,789.12
ord_416,user10,prod107,71,242.06
ord_417,user18,prod64,69,677.15
ord_418,user10,prod115,41,447.45
ord_419,user64,prod165,90,362.12
ord_420,user54,prod3,72,90.69
ord_421,user35,prod83,99,766.04
ord_422,user29,prod192,52,591.12
ord_423,user12,prod148,6,265.74
ord_424,user54,prod13,35,202.58
ord_425,user34,prod109,29,263.51
ord_426,user68,prod185,85,26.38
ord_427,user6,prod124,18,563.03
ord_428,user69,prod69,53,625.15
ord_429,user60,prod163,68,998.09
ord_430,user18,prod150,96,50.73
ord_431,user59,prod188,63,450.87
ord_432,user35,prod34,89,104.16
ord_433,user29,prod158,36,974.37
ord_434,user100,prod156,40,288.09
ord_435,user98,prod117,49,61.11
ord_436,user26,prod12,83,299.11
ord_437,user54,prod148,11,906.77
ord_438,user93,prod99,99,378.87
ord_439,user58,prod139,5,358.68
ord_440,user12,prod169,99,466.15
ord_441,user31,prod181,73,444.89
ord_442,user30,prod79,2,450.52
ord_443,user43,prod135,24,414.69
ord_444,user27,prod196,65,840.8
ord_445,user30,prod114,3,881.38
ord_446,user53,prod145,48,595.11
ord_447,user20,prod45,4,149.73
ord_448,user18,prod166,40,165.31
ord_449,user38,prod70,4,475.41
ord_450,user35,prod198,58,811.28
ord_451,user95,prod67,33,928.94
ord_452,user2,prod129,60,584.89
ord_453,user99,prod122,87,734.96
ord_454,user81,prod73,78,971.48
ord_455,user22,prod37,52,909.95
ord_456,user67,prod196,40,851.86
ord_457,user49,prod135,35,619.56
ord_458,user93,prod44,11,697.81
ord_459,user89,prod58,10,765.8
ord_460,user20,prod69,15,216.35
ord_461,user31,prod2,75,439.71
ord_462,user27,prod29,93,420.94
ord_463,user81,prod150,88,543.09
ord_464,user22,prod149,12,669.58
ord_465,user59,prod64,73,709.1
ord_466,user56,prod87,74,587.45
ord_467,user91,prod156,14,638.03
ord_468,user92,prod95,4,798.58
ord_469,user7,prod144,11,872.58
ord_470,user40,prod72,98,446.09
ord_471,user26,prod37,9,419.68
ord_472,user52,prod140,84,522.94
ord_473,user42,prod33,70,377.76
ord_474,user91,prod58,96,179.46
ord_475,user8,prod110,41,823.96
ord_476,user41,prod63,31,229.38
ord_477,user12,prod53,31,842.58
ord_478,user22,prod14,5,877.49
ord_479,user47,prod168,36,926.92
ord_480,user72,prod184,95,982.16
ord_481,user25,prod156,87,336.63
ord_482,user79,prod64,8,624.12
ord_483,user72,prod176,28,786.99
ord_484,user90,prod17,19,9.77
ord_485,user34,prod83,74,932.28
ord_486,user37,prod34,22,774.74
ord_487,user12,prod92,42,911.44
ord_488,user87,prod114,34,420.52
ord_489,user44,prod122,49,987.44
ord_490,user24,prod2,8,192.89
ord_491,user4,prod10,66,867.56
ord_492,user78,prod177,11,432.13
ord_493,user12,prod128,28,386.72
ord_494,user91,prod88,98,298.89
ord_495,user42,prod196,81,849.09
ord_496,user94,prod179,80,473.77
ord_497,user55,prod26,13,535.68
ord_498,user3,prod120,94,922.24
ord_499,user29,prod112,85,494.2
ord_500,user82,prod176,4,799.46
ord_501,user79,prod156,54,916.85
ord_502,user74,prod31,26,603.11
ord_503,user28,prod143,53,22.06
ord_504,user25,prod174,75,670.29
ord_505,user59,prod141,23,661.3
ord_506,user39,prod149,5,461.91
ord_507,user17,prod35,44,182.49
ord_508,user98,prod95,70,387.92
ord_509,user8,prod150,69,733.89
ord_510,user49,prod13,99,523.78
ord_511,user85,prod35,82,828.52
ord_512,user16,prod36,7,195.77
ord_513,user11,prod90,51,190.43
ord_514,user54,prod102,17,707.73
ord_515,user50,prod199,59,459.78
ord_516,user38,prod36,33,423.57
ord_517,user3,prod192,52,268.42
ord_518,user64,prod161,69,442.35
ord_519,user85,prod158,14,936.05
ord_520,user66,prod145,13,614.6
ord_521,user41,prod69,41,58.35
ord_522,user94,prod112,58,217.48
ord_523,user3,prod139,24,898.93
ord_524,user7,prod77,94,369.01
ord_525,user82,prod14,34,416.54
ord_526,user57,prod14,30,415.78
ord_527,user20,prod145,14,736.79
ord_528,user99,prod26,54,958.65
ord_529,user34,prod66,25,963.91
ord_530,user38,prod26,37,358.98
ord_531,user88,prod92,93,672.26
ord_532,user73,prod88,96,229.47
ord_533,user39,prod147,8,841.95
ord_534,user58,prod125,5,201.25
ord_535,user24,prod187,73,59.78
ord_536,user17,prod101,91,379.1
ord_537,user85,prod7,47,437.61
ord_538,user22,prod86,70,140.14
ord_539,user90,prod105,63,223.37
ord_540,user77,prod95,84,546.22
ord_541,user19,prod150,72,658.1
ord_542,user69,prod169,75,223.04
ord_543,user17,prod128,45,705.09
ord_544,user36,prod59,43,434.35
ord_545,user93,prod38,96,725.29
ord_546,user88,prod126,9,416.39
ord_547,user24,prod97,90,157.86
ord_548,user82,prod116,25,797.72
ord_549,user19,prod127,47,23.35
ord_550,user96,prod14,69,573.99
ord_551,user19,prod117,30,231.79
ord_552,user25,prod76,21,923.99
ord_553,user23,prod57,8,379.52
ord_554,user91,prod91,72,421.88
ord_555,user4,prod21,29,679.02
ord_556,user21,prod156,67,690.08
ord_557,user58,prod72,23,21.66
ord_558,user25,prod11,63,436.11
ord_559,user21,prod168,69,716.39
ord_560,user27,prod183,19,305.93
ord_561,user5,prod31,73,554.31
ord_562,user44,prod160,83,909.3
ord_563,user17,prod39,48,555.51
ord_564,user65,prod104,84,812.09
ord_565,user17,prod194,2,433.86
ord_566,user70,prod131,84,550.02
ord_567,user53,prod133,1,798.54
ord_568,user33,prod135,53,202.77
ord_569,user87,prod142,44,711.7
ord_570,user93,prod99,8,849.77
ord_571,user24,prod7,93,209.88
ord_572,user40,prod95,36,952.39
ord_573,user37,prod77,38,987.2
ord_574,user38,prod19,100,414.91
ord_575,user53,prod181,43,873.3
ord_576,user80,prod197,74,958.65
ord_577,user71,prod30,79,891.74
ord_578,user92,prod119,55,325.99
ord_579,user25,prod43,89,779.28
ord_580,user10,prod24,20,857.22
ord_581,user75,prod78,89,504.9
ord_582,user16,prod81,50,415.83
ord_583,user22,prod16,62,449.05
ord_584,user4,prod20,71,449.32
ord_585,user3,prod115,43,961.97
ord_586,user10,prod137,17,908.11
ord_587,user54,prod10,56,84.64
ord_588,user25,prod78,8,249.27
ord_589,user26,prod143,29,496.91
ord_590,user56,prod99,2,773.29
ord_591,user14,prod73,75,674.9
ord_592,user24,prod164,39,78.42
ord_593,user86,prod178,35,521.68
ord_594,user44,prod14,74,741.71
ord_595,user28,prod187,73,842.95
ord_596,user22,prod45,38,392.15
ord_597,user83,prod18,21,135.94
ord_598,user89,prod43,36,536.07
ord_599,user74,prod102,59,884.68
ord_600,user20,prod167,73,739.73
ord_601,user52,prod161,18,704.69
ord_602,user29,prod179,46,974.53
ord_603,user16,prod113,17,795.62
ord_604,user72,prod151,32,985.41
ord_605,user70,prod23,4,809.68
ord_606,user62,prod188,63,557.74
ord_607,user43,prod54,87,863.04
ord_608,user95,prod151,7,727.37
ord_609,user60,prod65,29,99.25
ord_610,user31,prod181,56,78.26
ord_611,user37,prod24,7,460.06
ord_612,user94,prod15,51,39.02
ord_613,user61,prod10,28,484.73
ord_614,user17,prod196,95,522.07
ord_615,user42,prod139,92,954.26
ord_616,user21,prod36,71,792.15
ord_617,user28,prod56,79,951.91
ord_618,user95,prod135,79,756.4
ord_619,user47,prod176,31,492.32
ord_620,user37,prod120,17,285.77
ord_621,user62,prod25,4,394.34
ord_622,user52,prod99,49,593.27
ord_623,user12,prod94,12,494.35
ord_624,user12,prod26,77,773.78
ord_625,user3,prod72,77,118.67
ord_626,user87,prod96,28,799.48
ord_627,user15,prod83,26,674.97
ord_628,user5,prod125,63,505.26
ord_629,user1,prod85,93,245.49
ord_630,user32,prod38,56,75.1
ord_631,user95,prod47,56,774.76
ord_632,user100,prod182,11,892.23
ord_633,user51,prod48,34,940.35
ord_634,user35,prod71,8,70.96
ord_635,user40,prod2,99,128.22
ord_636,user28,prod102,25,428.8
ord_637,user32,prod154,98,798.65
ord_638,user52,prod27,6,126.67
ord_639,user84,prod157,54,796.79
ord_640,user1,prod22,3,29.3
ord_641,user14,prod196,36,781.02
ord_642,user75,prod37,9,364.23
ord_643,user79,prod18,40,149.64
ord_644,user37,prod14,74,515.02
ord_645,user20,prod115,91,259.3
ord_646,user61,prod84,54,954.61
ord_647,user89,prod5,7,733.47
ord_648,user41,prod136,11,404.5
ord_649,user100,prod57,10,332.93
ord_650,user100,prod29,10,291.73
ord_651,user84,prod161,81,98.17
ord_652,user99,prod126,67,864.19
ord_653,user66,prod37,56,799.53
ord_654,user80,prod199,15,339.94
ord_655,user47,prod107,76,131.51
ord_656,user3,prod28,79,672.16
ord_657,user60,prod40,71,891.94
ord_658,user49,prod173,66,891.5
ord_659,user54,prod89,15,868.35
ord_660,user23,prod133,19,801.32
ord_661,user86,prod122,3,543.55
ord_662,user5,prod113,43,532.83
ord_663,user68,prod33,57,174.5
ord_664,user19,prod197,99,308.5
ord_665,user31,prod172,83,682.13
ord_666,user76,prod169,79,586.52
ord_667,user5,prod75,24,456.11
ord_668,user10,prod132,10,871.62
ord_669,user11,prod34,48,912.53
ord_670,user52,prod157,34,975.43
ord_671,user92,prod124,94,38.9
ord_672,user74,prod177,83,675.2
ord_673,user65,prod116,40,218.51
ord_674,user85,prod29,3,254.86
ord_675,user48,prod151,73,426.17
ord_676,user65,prod70,9,168.91
ord_677,user48,prod2,32,806.01
ord_678,user32,prod175,41,786.41
ord_679,user54,prod138,70,999.32
ord_680,user58,prod160,54,814.1
ord_681,user10,prod198,90,50.92
ord_682,user24,prod149,90,83.61
ord_683,user47,prod50,62,133.13
ord_684,user9,prod153,24,717.31
ord_685,user19,prod40,36,542.95
ord_686,user12,prod50,93,485.48
ord_687,user91,prod101,94,796.92
ord_688,user82,prod71,49,494.1
ord_689,user35,prod163,75,124.83
ord_690,user25,prod124,75,458.49
ord_691,user91,prod22,26,127.9
ord_692,user29,prod5,62,678.11
ord_693,user69,prod8,81,790.62
ord_694,user40,prod104,3,141.17
ord_695,user28,prod131,95,891.33
ord_696,user84,prod178,81,71.52
ord_697,user48,prod80,41,901.77
ord_698,user24,prod146,89,134.61
ord_699,user35,prod57,37,640.94
ord_700,user95,prod142,27,572.96
ord_701,user31,prod173,76,386.73
ord_702,user71,prod115,23,89.67
ord_703,user73,prod46,4,801.05
ord_704,user83,prod199,39,412.4
ord_705,user43,prod71,19,837.88
ord_706,user95,prod76,38,263.6
ord_707,user51,prod50,27,641.31
ord_708,user2,prod119,64,495.71
ord_709,user25,prod65,69,959.11
ord_710,user43,prod103,10,577.5
ord_711,user53,prod127,60,118.44
ord_712,user29,prod150,80,357.29
ord_713,user95,prod105,48,143.89
ord_714,user49,prod25,74,937.64
ord_715,user42,prod113,77,492.18
ord_716,user18,prod188,64,36.34
ord_717,user94,prod39,11,837.85
ord_718,user77,prod180,37,564.87
ord_719,user11,prod166,46,934.13
ord_720,user77,prod16,42,715.57
ord_721,user77,prod2,92,280.78
ord_722,user59,prod92,78,18.08
ord_723,user35,prod168,1,730.56
ord_724,user15,prod108,24,971.71
ord_725,user9,prod9,56,93.54
ord_726,user80,prod61,90,579.27
ord_727,user12,prod36,95,383.24
ord_728,user8,prod177,74,8.4
ord_729,user78,prod184,20,172.28
ord_730,user9,prod13,8,149.25
ord_731,user24,prod5,81,709.17
ord_732,user57,prod30,5,199.55
ord_733,user50,prod52,75,698.99
ord_734,user73,prod78,38,563.16
ord_735,user84,prod180,21,93.45
ord_736,user48,prod122,90,143.92
ord_737,user25,prod124,68,681.84
ord_738,user26,prod108,94,95.66
ord_739,user96,prod105,98,543.65
ord_740,user29,prod160,37,421.29
ord_741,user48,prod157,81,948.12
ord_742,user17,prod142,15,812.74
ord_743,user94,prod94,1,833.19
ord_744,user74,prod168,51,248.33
ord_745,user73,prod103,14,676.17
ord_746,user68,prod1,53,31.47
ord_747,user49,prod123,73,306.13
ord_748,user45,prod155,89,274.75
ord_749,user55,prod131,32,343.32
ord_750,user51,prod1,45,284.03
ord_751,user20,prod107,8,403.2
ord_752,user8,prod200,32,763.55
ord_753,user100,prod187,57,151.35
ord_754,user29,prod92,35,413.06
ord_755,user75,prod141,18,595.84
ord_756,user72,prod88,37,378.61
ord_757,user81,prod134,7,77.46
ord_758,user18,prod4,41,714.62
ord_759,user67,prod56,31,44.76
ord_760,user19,prod122,31,104.57
ord_761,user80,prod34,7,855.99
ord_762,user89,prod133,38,147.3
ord_763,user93,prod145,97,71.54
ord_764,user61,prod16,44,178.89
ord_765,user85,prod118,86,285.76
ord_766,user54,prod51,35,936.78
ord_767,user49,prod95,84,545.06
ord_768,user26,prod123,74,630.26
ord_769,user85,prod98,54,568.39
ord_770,user80,prod107,5,36.0
ord_771,user40,prod12,40,205.66
ord_772,user6,prod56,21,925.55
ord_773,user55,prod21,74,868.83
ord_774,user64,prod93,86,498.79
ord_775,user17,prod63,39,29.73
